id,user_id,card_id,card_data,count,created_at,image_url,back_image_url,set_name,scryfall_uri,name,quantity,price,scryfall_id,username
5847b420-dcf9-4f20-9535-1200468e86d1,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:10:16.877954,https://cards.scryfall.io/normal/front/0/3/03919c86-1c4a-43b0-a2db-54ca6ae1ac57.jpg?1581480025,,Theros Beyond Death,https://scryfall.com/card/thb/121/underworld-dreams?utm_source=api,Underworld Dreams,1,1.63,03919c86-1c4a-43b0-a2db-54ca6ae1ac57,
59655b95-9857-4469-b953-de2e25b0b626,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:20.957895,https://cards.scryfall.io/normal/front/9/7/97b3cf11-e352-4ee1-8c03-13898f576ef9.jpg?1737710887,,Foundations,https://scryfall.com/card/fdn/528/undying-malice?utm_source=api,Undying Malice,1,0.53,97b3cf11-e352-4ee1-8c03-13898f576ef9,
5a4dc9d8-2c1e-4b50-b64f-9d5469e0ecf7,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:01:30.454365,https://cards.scryfall.io/normal/front/6/a/6a2e1d4a-8df4-472f-a98f-d6b71c1dd1c4.jpg?1561945378,,Commander 2014,https://scryfall.com/card/c14/137/bloodgift-demon?utm_source=api,Bloodgift Demon,1,1.11,6a2e1d4a-8df4-472f-a98f-d6b71c1dd1c4,
5ac6670f-6ec7-4988-a004-b2dd628a868a,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:48.291792,https://cards.scryfall.io/normal/front/8/0/80e86078-1629-40dc-88a9-102c543255b8.jpg?1664410805,,Streets of New Capenna,https://scryfall.com/card/snc/72/cut-of-the-profits?utm_source=api,Cut of the Profits,1,0.11,80e86078-1629-40dc-88a9-102c543255b8,
5e838343-6c6e-4992-8408-7624f8857f4c,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:09:09.460707,https://cards.scryfall.io/normal/front/1/9/1969b151-3192-4d35-80ca-c4e180601ec8.jpg?1743207367,,Tarkir: Dragonstorm Commander,https://scryfall.com/card/tdc/328/swiftfoot-boots?utm_source=api,Swiftfoot Boots,1,1.28,1969b151-3192-4d35-80ca-c4e180601ec8,
5fceb2aa-dba6-4fc2-8fec-82f482684692,4b9afad6-7682-4946-b2e6-cec9c62456e5,,,1,2025-07-21 07:38:27.142959,https://cards.scryfall.io/normal/front/d/9/d938603b-0f1e-44c4-b86e-38e15f4a0d27.jpg?1730489220,,Foundations,https://scryfall.com/card/fdn/166/time-stop?utm_source=api,Time Stop,1,0.22,d938603b-0f1e-44c4-b86e-38e15f4a0d27,
61b39aeb-7d3f-4f48-b2a3-d7b5ca77856f,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:54.636821,https://cards.scryfall.io/normal/front/1/7/17fa6dc2-5a2e-4758-9ca4-e020eb032d74.jpg?1673484130,,New Capenna Commander,https://scryfall.com/card/ncc/245/damnable-pact?utm_source=api,Damnable Pact,1,0.88,17fa6dc2-5a2e-4758-9ca4-e020eb032d74,
63e6a893-ef6e-4606-a6e2-5b9909819c41,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-31 02:22:59.35245,https://cards.scryfall.io/normal/front/c/2/c2933144-c931-498a-9e91-f5165873c3b7.jpg?1576385388,,Shadows over Innistrad,https://scryfall.com/card/soi/251/sorin-grim-nemesis?utm_source=api,"Sorin, Grim Nemesis",1,4.24,c2933144-c931-498a-9e91-f5165873c3b7,
6765c9bc-8195-451f-baea-353370039250,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:11.521877,https://cards.scryfall.io/normal/front/6/9/6914b30b-24f3-48cb-832f-c1f8510e2c9c.jpg?1712354364,,Outlaws of Thunder Junction Commander,https://scryfall.com/card/otc/152/witch-of-the-moors?utm_source=api,Witch of the Moors,1,0.6,6914b30b-24f3-48cb-832f-c1f8510e2c9c,
6bac228e-41c0-4af7-b73c-ec03031ca41c,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-23 02:40:50.898133,https://cards.scryfall.io/normal/front/1/7/17e88e4e-d8f0-4598-bfd4-006469c6f26e.jpg?1748707586,,Final Fantasy,https://scryfall.com/card/fin/536/tifa-lockhart?utm_source=api,Tifa Lockhart,1,3.75,17e88e4e-d8f0-4598-bfd4-006469c6f26e,
731e98ac-fe84-49af-9990-44a5bed369b0,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:08:33.353463,https://cards.scryfall.io/normal/front/5/1/518bbc36-58ea-44c4-a857-75a3aff058f5.jpg?1674137804,,Commander Legends: Battle for Baldur's Gate,https://scryfall.com/card/clb/309/decanter-of-endless-water?utm_source=api,Decanter of Endless Water,1,2.23,518bbc36-58ea-44c4-a857-75a3aff058f5,
7364e7d4-f085-4609-8afb-a2cc41bbbc5b,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:07:53.893071,https://cards.scryfall.io/normal/front/a/a/aac00055-640e-4749-8d23-d242e6d0b23a.jpg?1594736330,,Core Set 2021,https://scryfall.com/card/m21/117/peer-into-the-abyss?utm_source=api,Peer into the Abyss,1,2.57,aac00055-640e-4749-8d23-d242e6d0b23a,
782652c9-5057-458c-a3e2-6b79028b3abb,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-21 08:14:26.036842,https://cards.scryfall.io/normal/front/5/e/5e1b65a7-d385-428b-986c-a0d9283a5f75.jpg?1576383996,,Eldritch Moon,https://scryfall.com/card/emn/44/steadfast-cathar?utm_source=api,Steadfast Cathar,1,0.02,5e1b65a7-d385-428b-986c-a0d9283a5f75,
79b6d4c6-a1c1-42b2-b036-6559e4f992c3,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:01:43.536307,https://cards.scryfall.io/normal/front/3/7/378b2e55-e383-408e-af57-072e47cea779.jpg?1625976686,,Commander 2021,https://scryfall.com/card/c21/136/bloodthirsty-aerialist?utm_source=api,Bloodthirsty Aerialist,1,0.54,378b2e55-e383-408e-af57-072e47cea779,
79c92af5-13e4-4a64-8ab5-407739da7959,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:10:03.427349,https://cards.scryfall.io/normal/front/a/d/ad4de9f1-7a39-45af-828e-c59234d9e9b9.jpg?1625193373,,Commander 2021,https://scryfall.com/card/c21/153/sanguine-bond?utm_source=api,Sanguine Bond,1,3.63,ad4de9f1-7a39-45af-828e-c59234d9e9b9,
7af50225-4114-4460-933c-151efe85f0dd,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:08:27.231629,https://cards.scryfall.io/normal/front/a/4/a4ce6b63-0b38-4582-94d5-c733af087038.jpg?1726285297,,Duskmourn: House of Horror Commander,https://scryfall.com/card/dsc/244/commanders-sphere?utm_source=api,Commander's Sphere,1,0.25,a4ce6b63-0b38-4582-94d5-c733af087038,
7d0bdbd1-10fe-47c8-8f1d-e174e8a7d1b4,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:35.638931,https://cards.scryfall.io/normal/front/9/5/95f27eeb-6f14-4db3-adb9-9be5ed76b34b.jpg?1628801678,,Masters 25,https://scryfall.com/card/a25/82/dark-ritual?utm_source=api,Dark Ritual,1,2.81,95f27eeb-6f14-4db3-adb9-9be5ed76b34b,
7e427383-fe0f-44bd-86e4-8e969555a457,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-20 21:04:41.356541,https://cards.scryfall.io/normal/front/1/e/1eb34f51-0bd2-43c3-af95-2ce8dabcc7bb.jpg?1730488954,,Foundations,https://scryfall.com/card/fdn/97/twinflame-tyrant?utm_source=api,Twinflame Tyrant,1,19.57,1eb34f51-0bd2-43c3-af95-2ce8dabcc7bb,
82b33d43-8348-4866-95fa-e0178871733b,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:19.04914,https://cards.scryfall.io/normal/front/5/7/579e20e7-1395-4a6c-a836-ae3419fc8808.jpg?1712354258,,Outlaws of Thunder Junction Commander,https://scryfall.com/card/otc/126/baleful-mastery?utm_source=api,Baleful Mastery,1,1.36,579e20e7-1395-4a6c-a836-ae3419fc8808,
84d2145c-eabd-424f-b899-fbe8b4d42e24,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:03:45.206117,https://cards.scryfall.io/normal/front/0/0/00d001d0-fd29-4b7c-9d0e-9131b995f910.jpg?1726284821,,Duskmourn: House of Horror Commander,https://scryfall.com/card/dsc/142/gray-merchant-of-asphodel?utm_source=api,Gray Merchant of Asphodel,1,0.99,00d001d0-fd29-4b7c-9d0e-9131b995f910,
852d223a-f0f6-4323-b8ff-9428cef9879f,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:07:08.154212,https://cards.scryfall.io/normal/front/d/5/d578bdc3-1edf-4267-b612-2236b54329c6.jpg?1674136086,,Commander Legends: Battle for Baldur's Gate,https://scryfall.com/card/clb/126/eldritch-pact?utm_source=api,Eldritch Pact,1,0.14,d578bdc3-1edf-4267-b612-2236b54329c6,
86007b07-ed58-4538-a6f6-f992c858b023,4b9afad6-7682-4946-b2e6-cec9c62456e5,,,1,2025-07-26 23:26:41.169998,https://cards.scryfall.io/normal/front/a/e/aef218fa-13a4-4653-95d6-6b3ef1b33a92.jpg?1748706086,,Final Fantasy,https://scryfall.com/card/fin/86/yshtola-rhul?utm_source=api,Y'shtola Rhul,1,5.88,aef218fa-13a4-4653-95d6-6b3ef1b33a92,
8bd07aa6-c940-4b23-adcb-f305f3e2dfee,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:09:56.501648,https://cards.scryfall.io/normal/front/7/7/77f4c9cb-f364-4556-8673-4b19d52a2cff.jpg?1562738043,,Dominaria,https://scryfall.com/card/dom/98/lichs-mastery?utm_source=api,Lich's Mastery,1,0.41,77f4c9cb-f364-4556-8673-4b19d52a2cff,
8c7ba94c-d62e-4f69-b2bd-0a254a275f11,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:53.306452,https://cards.scryfall.io/normal/front/5/4/5446e1ba-c745-45b2-ad05-b22abf04daec.jpg?1682209037,,March of the Machine Commander,https://scryfall.com/card/moc/250/go-for-the-throat?utm_source=api,Go for the Throat,1,0.79,5446e1ba-c745-45b2-ad05-b22abf04daec,
8d24cdea-3506-43c7-99f2-5e0907fe1270,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:04:38.245118,https://cards.scryfall.io/normal/front/d/5/d528f7a3-0a7b-42e3-8e4f-f1eeab02e23a.jpg?1593095770,,Journey into Nyx,https://scryfall.com/card/jou/75/master-of-the-feast?utm_source=api,Master of the Feast,1,2.97,d528f7a3-0a7b-42e3-8e4f-f1eeab02e23a,
8d6f7dc3-ba30-49bd-8a48-ed859fcc8f2f,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:33.549526,https://cards.scryfall.io/normal/front/f/9/f9b3ad9c-ef51-4ba6-a126-ec25d8f25b78.jpg?1641602243,,Crimson Vow Commander,https://scryfall.com/card/voc/117/ancient-craving?utm_source=api,Ancient Craving,1,0.25,f9b3ad9c-ef51-4ba6-a126-ec25d8f25b78,
974d220e-97e1-4828-acf5-a793572eadb7,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:01:57.073011,https://cards.scryfall.io/normal/front/f/9/f96223d0-04c4-40c2-87a9-0c6bc74adddb.jpg?1752944690,,Edge of Eternities Commander,https://scryfall.com/card/eoc/82/braids-arisen-nightmare?utm_source=api,"Braids, Arisen Nightmare",1,4.85,f96223d0-04c4-40c2-87a9-0c6bc74adddb,
